Sample for t = 0.0
parameter = [1.5223550781181183e-12, 1.4133296187167093e-113, 1.816044967337489e-12, 8.981695670970031e-116, 2.20886341414041e-10, 7.18606091370653e-113, 1.2245725607646892e-13, 1.5038524661068344e-111, 7.650444543369369e-10, 7.656282147048107e-127, 3.484839330552535e-11, 4.696985682369237e-132, 9.085081869178235e-13, 6.497818530081992e-124, 1.6037799615220633e-13, 2.5006937513881847e-133, 5.557121752906861e-16, 2.9850354862884456e-129, 1.320156853275672e-13, 9.044799525757652e-113, 5.9061383796232725e-19, 4.0798227983018314e-128, 1.275674652677678e-18, 1.253520420048403e-150, 1.4301351209876915e-25, 1.0033881559190802e-121, 2.5761595097566518e-14, 8.027439964537934e-122, 1.014382149839126] likelihood = -43746.0124154613
parameter = [1.5322829094135782e-12, 1.3324959959138658e-113, 1.8262068680903664e-12, 8.366096125347622e-116, 2.1903570593206789e-10, 9.20820431540516e-113, 1.290321401441027e-13, 1.396354476039678e-111, 7.575621195035053e-10, 7.671958670914082e-127, 3.2320082153234084e-11, 4.728473845331148e-132, 1.019162385295038e-12, 6.728143226862469e-124, 1.470054907381245e-13, 2.571543085060973e-133, 5.59712021416726e-16, 2.8432103140751655e-129, 1.3286556629938836e-13, 7.812940189550238e-113, 8.433791566325512e-19, 4.1759180801615246e-128, 1.2350382796514518e-18, 1.299252794051912e-150, 1.5299183956112243e-25, 1.0694860167320685e-121, 5.381936088486233e-14, 8.345130412546286e-122, 0.7038984254290769] likelihood = -90824.65569091606
parameter = [1.5329831126131717e-12, 1.391965622977343e-113, 1.835798103730034e-12, 7.802706533395493e-116, 2.2126451480601743e-10, 7.899318767643098e-113, 1.3055029336561648e-13, 1.4404041066600242e-111, 7.352437057037993e-10, 6.800640628206112e-127, 3.07358441163338e-11, 5.040423888996657e-132, 9.279894918887799e-13, 5.2691556817418664e-124, 1.4421604445246585e-13, 2.072526412285333e-133, 4.908133018441913e-16, 3.168700173464223e-129, 1.355503761624133e-13, 8.86348621726668e-113, 8.003528023744545e-19, 3.6954462045076784e-128, 1.3196588024871193e-18, 1.2569705329511734e-150, 1.602911166243604e-25, 1.09569254275026e-121, 4.245740468213677e-14, 8.45180237790308e-122, 49.2700149636569] likelihood = -105.22829685806579
parameter = [1.53082204102463e-12, 1.3191360281779422e-113, 1.8463633405659063e-12, 7.211253656659983e-116, 2.2140595975638738e-10, 7.498396551427218e-113, 1.281063456610286e-13, 1.4113428273432263e-111, 7.274109681327986e-10, 7.457465936390094e-127, 2.8887366308039615e-11, 4.897996029528799e-132, 9.259385972957192e-13, 8.887855090552756e-124, 1.5461378344778082e-13, 1.950496986280245e-133, 3.293214806956153e-16, 2.939931876647778e-129, 1.349077455230978e-13, 9.899940446332299e-113, 8.925017737350218e-19, 3.4689565776777633e-128, 1.3342727299948286e-18, 1.2782179023050348e-150, 1.7935551679709818e-25, 1.1461884961454619e-121, 3.223987208477474e-14, 8.119024303017165e-122, 8.85288415715508] likelihood = -629.9177544612198
parameter = [1.5137942077347197e-12, 1.3540382208477788e-113, 1.8519986060488368e-12, 7.114923570203034e-116, 2.196909575968427e-10, 6.400671954739038e-113, 1.3417441408398723e-13, 1.416456329973033e-111, 7.467962936331512e-10, 7.534279448770926e-127, 2.7961206451999208e-11, 4.868239102554332e-132, 8.625056318041603e-13, 6.375544194800395e-124, 1.4056954326734916e-13, 1.4311448588547815e-133, 2.4388280309607234e-16, 2.8500027885949937e-129, 1.3883749466987708e-13, 1.249968130378928e-112, 1.1299856194143421e-18, 3.3852599529937103e-128, 1.3435752080976998e-18, 1.246272761580878e-150, 2.0266570032446433e-25, 1.193146838976462e-121, 1.8384966006904936e-14, 8.149427153655039e-122, 6.283130900203253] likelihood = -1189.406789971564
parameter = [1.3414766870460685e-07, 1.259596943035564e-88, 0.000647996293505323, 5.3843440307769565e-84, 0.00013071914235721465, 5.913847490840872e-64, 0.00013203215215226957, 5.399415309589946e-71, 1.717625267293132e-07, 1.5095834456995534e-54, 1.8922067609345692e-07, 9.29517202259086e-50, 4.144571699536063e-05, 1.2550405070520647e-58, 2.081478225152243e-09, 8.376421378635283e-66, 5.963906796834532e-06, 1.8677178159652642e-91, 2.5426997599024672e-05, 2.3098702651039077e-48, 4.664639705443278e-150, 6.42549889301013e-72, 8.351787495587066e-05, 1.8187264472857056e-150, 1.6347463490211232e-06, 2.515112160567984e-62, 2.6862086240755074e-10, 7.553974752587133e-79, 7.6506920446378945] likelihood = -794.3212390615515
parameter = [1.353290731967749e-07, 1.3016154610277992e-88, 0.0006486293968418425, 4.8287485554950555e-84, 0.00013202265668664747, 6.187995385872064e-64, 0.00013795529590304202, 5.2385834533024226e-71, 1.7125492616851737e-07, 1.3613035446655537e-54, 1.707571410001049e-07, 9.06887881892723e-50, 4.3508117955960914e-05, 1.9790477687458877e-58, 2.2485796447388e-09, 7.497699162009985e-66, 4.7915578932555384e-06, 2.1611579313277383e-91, 2.4669822569273303e-05, 2.3036407188762156e-48, 3.886012373164857e-150, 6.090208474105935e-72, 8.741732730576454e-05, 1.8798231385767446e-150, 1.6348618077348134e-06, 2.5540615906997586e-62, 1.5612260282872087e-09, 7.814795010426023e-79, 46.1134684879975] likelihood = -105.87496792507132
parameter = [1.35288703249042e-07, 1.3265319349495526e-88, 0.0006540043676899864, 4.0624007036963622e-84, 0.0001316878692788612, 6.876700981604872e-64, 0.00013268332536271702, 5.2671449418475495e-71, 1.7322670745764048e-07, 1.4380615907593238e-54, 1.712334008644882e-07, 9.01778276694155e-50, 4.1622315286339275e-05, 1.8449661902062957e-58, 2.2336524104536914e-09, 6.530862666441093e-66, 4.549780251178484e-06, 2.0381965582284136e-91, 2.445757954712058e-05, 2.073984620406422e-48, 3.626931128297099e-150, 6.33447247440729e-72, 8.846058323401794e-05, 1.8509718403988286e-150, 1.5441605867851997e-06, 2.5943479122892253e-62, 8.328093664167302e-10, 8.13647449878906e-79, 14.227568188233432] likelihood = -278.5666109406197
parameter = [1.347375948089355e-07, 1.4305432119062472e-88, 0.0006611223480764495, 4.383132033121125e-84, 0.00013260761107507796, 5.6278627323856504e-64, 0.00013811116184013996, 5.400037309760531e-71, 1.7368799992789448e-07, 1.3550003276462817e-54, 2.0301580711227568e-07, 8.989508513797269e-50, 3.884890387821059e-05, 1.7270299332589593e-58, 2.229071333631189e-09, 4.696352479821706e-66, 4.108953360086971e-06, 1.926594740238653e-91, 2.4306664952601944e-05, 2.037365286641811e-48, 2.8524002930748933e-150, 6.200340667411328e-72, 8.589148553091847e-05, 1.9273195500183402e-150, 1.8079621064761975e-06, 2.5301020997862945e-62, 1.0339031767308631e-09, 8.125791939036331e-79, 2.872687630600891] likelihood = -5284.638710752908
parameter = [1.3459627351547464e-07, 1.46140715132914e-88, 0.0006671724038693597, 3.8672430248697335e-84, 0.0001332654504680417, 5.088543866591096e-64, 0.0001394231029445947, 5.231963045842739e-71, 1.7115930699349662e-07, 1.343351974634018e-54, 1.8724333725468106e-07, 8.938845394659443e-50, 3.7614796184390284e-05, 2.088249669277486e-58, 1.912186378292469e-09, 4.4711128986569265e-66, 5.1703566507559495e-06, 1.6245537483109966e-91, 2.3991237009875777e-05, 1.8472304837269463e-48, 2.8775315480201474e-150, 6.473654895390123e-72, 8.714141017065886e-05, 1.91926025641021e-150, 1.812774137953232e-06, 2.5353152760283885e-62, 8.999344593964802e-10, 8.034216090683148e-79, 1.0926828095543542] likelihood = -36283.00168226131
parameter = [1.355647119696226e-07, 1.5046354338565482e-88, 0.0006630295044396644, 4.0128497910693817e-84, 0.00012974179632500328, 6.013470634260802e-64, 0.00014095865134119347, 5.2172938786304275e-71, 1.7267820066493213e-07, 1.1234460154753762e-54, 1.993675698463318e-07, 9.294126100196814e-50, 3.898790228567978e-05, 2.4307960227236787e-58, 1.6820754938420242e-09, 4.395451822473516e-66, 2.981347723546922e-06, 1.375092330764283e-91, 2.435161166342316e-05, 1.7719016081236018e-48, 2.500833047033396e-150, 6.455414371463749e-72, 8.534194299711192e-05, 1.968646098822293e-150, 1.7003987816175173e-06, 2.405555269310718e-62, 9.94538938151583e-10, 7.823333805087178e-79, 5.090877335081363] likelihood = -1716.184369748709
parameter = [1.5457123276921662e-13, 1.3435223801894393e-150, 2.263220613651398e-35, 1.3617823069859247e-150, 6.1457999465606774e-12, 3.321828139562387e-126, 2.011342250029338e-08, 1.017233681151064e-150, 1.2942272863246509e-14, 1.991666503911743e-128, 1.470732813627158e-12, 1.0985566604251544e-150, 5.47752452472569e-10, 1.4173464182805494e-150, 1.7466923591181308e-81, 1.0770118656429633e-150, 1.623191198259419e-71, 8.007566215472118e-120, 6.464519238582184e-12, 9.862098921397805e-150, 5.62552279547359e-26, 2.2698524110785974e-146, 6.8207479711769215e-12, 1e-150, 4.429195127382376e-38, 1.2614726490366733e-150, 0.0737206145901445, 1.0253635091274791e-150, 1.205527607649729] likelihood = -30981.234389936086
parameter = [1.5485565741389376e-13, 1.3869418949450924e-150, 2.2776438354972945e-35, 1.3007574907179414e-150, 6.1214944825655e-12, 3.4301146162164175e-126, 1.8687641325293772e-08, 1.038935933627853e-150, 1.3292279174109382e-14, 1.8958986819230176e-128, 1.4868131947387814e-12, 1.138492902511165e-150, 5.008420612387843e-10, 1.7367931777181796e-150, 1.901875067923409e-81, 1e-150, 2.0890454516613036e-71, 8.023807645843285e-120, 6.790203587294653e-12, 1.0978820615397772e-149, 4.061603735279256e-26, 2.290433795394055e-146, 6.7741098366707636e-12, 1e-150, 4.5337577087858264e-38, 1.28709070293268e-150, 0.033207118009817016, 1.0484694191903949e-150, 0.6592178584608824] likelihood = -103550.92228163825
parameter = [1.5461717250205731e-13, 1.3409573113361193e-150, 2.2730606937929713e-35, 1.3196588545551582e-150, 6.10039559636997e-12, 3.990899145206875e-126, 1.9355314847277625e-08, 1.0728727301868884e-150, 1.3478645793516253e-14, 1.726769253075237e-128, 1.5717973527032736e-12, 1.0705858123173786e-150, 5.109129777267043e-10, 1.7950933872206017e-150, 1.7285392981838528e-81, 1.246811951308846e-150, 2.388153077372852e-71, 7.486507924989862e-120, 6.836475644517232e-12, 1.022707579758067e-149, 3.2201486931123677e-26, 2.339595556419649e-146, 6.606477218618224e-12, 1.0442982597451491e-150, 4.802626296884035e-38, 1.3122152140494993e-150, 0.07969149991745074, 1.0344903114078452e-150, 0.7871596075812516] likelihood = -72630.91298400844
parameter = [1.5456560168128168e-13, 1.3416415639527315e-150, 2.288115936608571e-35, 1.3664281235428073e-150, 5.972644680661065e-12, 3.8430406116161916e-126, 1.9482377737184143e-08, 1.1026767594267109e-150, 1.3320962585686201e-14, 1.630611227306266e-128, 1.5141993017425302e-12, 1.0808424800167482e-150, 5.527432846677148e-10, 1.502945600201889e-150, 1.613285527745062e-81, 1e-150, 2.7326335129585087e-71, 7.513515702283068e-120, 6.732800264978007e-12, 9.516336925756357e-150, 3.31288258636269e-26, 2.3354509464137457e-146, 6.703093468535044e-12, 1.0620921224896589e-150, 5.417535696738182e-38, 1.3109643281390555e-150, 0.06769569700212391, 1.0470967514979577e-150, 7.400186376133505] likelihood = -874.2213357156079
parameter = [1.552144296384652e-13, 1.4503818128482626e-150, 2.2700089794507567e-35, 1.5052018837153255e-150, 5.900133329316353e-12, 3.5442709894982213e-126, 1.8926168721864424e-08, 1.099745492722557e-150, 1.3657356181674838e-14, 1.458076742695048e-128, 1.7323892009017797e-12, 1.1121826878990654e-150, 5.266213470620005e-10, 2.779483763965809e-150, 1.657080274600337e-81, 1.0287851696845134e-150, 2.0768386857630373e-71, 7.215925885243903e-120, 6.900370106162542e-12, 9.797768044452532e-150, 3.2330883286979124e-26, 2.4280782805830052e-146, 6.70860697267598e-12, 1.0665497013722328e-150, 5.687449385998178e-38, 1.367628540287554e-150, 0.07628617630631462, 1.0582829820696266e-150, 2.059284221115599] likelihood = -10640.178650661472
parameter = [1.5638902517167645e-13, 1.3748465200480222e-150, 2.258446702382918e-35, 1.6335099101944776e-150, 5.813356066259416e-12, 4.07583878610373e-126, 1.9289767911814677e-08, 1.1291353754978788e-150, 1.3693507664987676e-14, 1.3591278199704672e-128, 1.4022344742103747e-12, 1.1390680708483642e-150, 5.077505933949836e-10, 2.7422820011604134e-150, 1.5103396291227325e-81, 1e-150, 3.3884019897695018e-71, 6.315214146647646e-120, 6.931487950130082e-12, 1.034369854211579e-149, 2.2852625477640967e-26, 2.3071584521245685e-146, 6.738215215359639e-12, 1.0402075447583182e-150, 5.720917766066025e-38, 1.3340118017355893e-150, 0.03275480669465811, 1.0413937183555804e-150, 5.906136030852801] likelihood = -1338.4414786677753
parameter = [1.5674281357806365e-13, 1.3631736870572733e-150, 2.2662938765304675e-35, 1.5926468491866974e-150, 5.864720406681345e-12, 4.687042425302118e-126, 2.0252750580797173e-08, 1.1106489642683514e-150, 1.3474191520791915e-14, 1.197733707535241e-128, 1.312787975746652e-12, 1.1050477530230485e-150, 4.605953252315198e-10, 4.3535178854495124e-150, 1.5348627976518651e-81, 1.526974730778576e-150, 3.889660477817021e-71, 6.347718524937694e-120, 7.050723098514312e-12, 9.90092833802363e-150, 1.7999992665323397e-26, 2.3653682028047134e-146, 6.6889341920949655e-12, 1.1035636691397478e-150, 5.797471104555804e-38, 1.4512718168668696e-150, 0.042484354542282894, 1.0505087661209004e-150, 0.6184126747532614] likelihood = -117664.72042358051
parameter = [1.5600651221743862e-13, 1.358751554482569e-150, 2.2593794486281412e-35, 1.6012218783670049e-150, 5.970065156754338e-12, 6.16507775023604e-126, 2.0466318352798177e-08, 1.1334241719879655e-150, 1.3127142127212805e-14, 1.1657624449480082e-128, 1.1939037844756255e-12, 1.1227715563696692e-150, 4.495889820807665e-10, 8.717910909319958e-150, 1.6282060972953696e-81, 1.9360512316762897e-150, 3.9080913044907075e-71, 6.012449316710455e-120, 7.477938458963234e-12, 1.0195439039938264e-149, 1.4644572075683437e-26, 1.943006959035523e-146, 6.576829677505372e-12, 1.1063578965920391e-150, 5.766991143406485e-38, 1.4007112896732342e-150, 0.03275791027801941, 1.0001357338347788e-150, 29.561289309693986] likelihood = -128.98778183457034
parameter = [1.566531413266535e-13, 1.4486473235482668e-150, 2.2695187341471955e-35, 1.6075211228010573e-150, 5.944231029271693e-12, 6.121141879852758e-126, 2.1338316975086174e-08, 1.0894905911504101e-150, 1.2291501021796561e-14, 1.201932500340899e-128, 1.1383470671141734e-12, 1.1185058528524735e-150, 4.0264445364825387e-10, 6.124272729533602e-150, 1.8201666754323774e-81, 1.0612777962820744e-150, 2.8113505252503812e-71, 5.871102777487606e-120, 7.648101778120648e-12, 9.670162535101922e-150, 1.9722400858486064e-26, 1.7140443590878677e-146, 6.30964648438788e-12, 1.0999373685971676e-150, 6.67671804976674e-38, 1.3975240286420044e-150, 0.026851636584529347, 1e-150, 26.539874656701517] likelihood = -139.4382127032054
parameter = [1.570471466993005e-13, 1.4395507838020766e-150, 2.2851392452018473e-35, 1.5076300891756718e-150, 5.9152256375107165e-12, 8.271084698952819e-126, 2.2541427742392774e-08, 1.1181240842600367e-150, 1.183602055780194e-14, 1.1099987549554726e-128, 1.1843634232662028e-12, 1.1104333455176972e-150, 3.802010400989691e-10, 5.053418880753013e-150, 2.0835899424679071e-81, 1.0553768071271881e-150, 2.978877566803456e-71, 6.135225198998925e-120, 7.61100222689407e-12, 9.966595870796443e-150, 1.7912828416797227e-26, 1.6274353268042617e-146, 6.558143424123642e-12, 1.0662999792285278e-150, 6.467312536430061e-38, 1.5445865370078292e-150, 0.02407805926153008, 1.0100988711674037e-150, 8.540367122663739] likelihood = -672.0558172102011
parameter = [1.5826359024050102e-13, 1.3552638435078343e-150, 2.3074842937761573e-35, 1.5372556676972264e-150, 5.816906564075657e-12, 8.131547444922597e-126, 2.2368385456233464e-08, 1.1398828308428692e-150, 1.1794367364531175e-14, 1.0659461252213673e-128, 1.1804153001653944e-12, 1.1019236851544745e-150, 4.019619028007308e-10, 2.909456170319869e-150, 2.26082628129985e-81, 1.171072981113556e-150, 2.2988829514373905e-71, 5.1756308357986886e-120, 7.239673662666286e-12, 1.275524223027392e-149, 1.6908625149124214e-26, 1.650139888185566e-146, 6.658734658639855e-12, 1.0071257910101245e-150, 6.83263132763111e-38, 1.5213274721764053e-150, 0.034322540977301544, 1.0054727061208404e-150, 3.6188343617941534] likelihood = -3475.559050837732
parameter = [1.587748500580979e-13, 1.323250467931661e-150, 2.278349718153284e-35, 1.4027447431885389e-150, 5.8621084022658305e-12, 6.955562768733669e-126, 2.4339029963403865e-08, 1.1967854741845272e-150, 1.1861309503129345e-14, 1.1250188587351881e-128, 1.1790090999700185e-12, 1.0772997648729518e-150, 3.784801652178028e-10, 3.010381796591645e-150, 2.1827779651720226e-81, 1e-150, 3.3442935651630682e-71, 5.2976267301203623e-120, 7.45450326925633e-12, 1.1686931189543128e-149, 1.6877296164561277e-26, 1.7110366196576222e-146, 6.560606395656156e-12, 1.0219660447651432e-150, 6.605340381331229e-38, 1.6081011105333853e-150, 0.03072789072712191, 1.0026866824019706e-150, 9.387898404631107] likelihood = -567.3989191358228
parameter = [1.568159325923795e-13, 1.3232239784698318e-150, 2.2862768731228195e-35, 1.472715442202497e-150, 5.787938684595287e-12, 6.199661908774491e-126, 2.496452608336111e-08, 1.1799992318636813e-150, 1.200316596269918e-14, 1.1906483232522651e-128, 1.2850862062714796e-12, 1.0996424177277382e-150, 4.180188874278603e-10, 3.1064279235836243e-150, 2.2390296955038358e-81, 1e-150, 8.167902270340598e-71, 4.501571741011263e-120, 7.134738279180164e-12, 1.0893689575123338e-149, 1.252003139131923e-26, 1.586902830942464e-146, 6.403759976283352e-12, 1e-150, 6.36571674542812e-38, 1.6496595912453274e-150, 0.007674979512197281, 1.0142216584409752e-150, 21.57469968941826] likelihood = -168.49659640192792
parameter = [1.5706929488681978e-13, 1.2922967198928634e-150, 2.2828829867205887e-35, 1.2625091613087462e-150, 5.82736920410343e-12, 5.5758284758702973e-126, 2.3458794369898864e-08, 1.1819883312544242e-150, 1.1979836740691807e-14, 1.1239800072249133e-128, 1.122032973497093e-12, 1.1127727196316971e-150, 4.1767789754807914e-10, 2.7050317634208217e-150, 2.3684753730256804e-81, 1e-150, 7.589799335442743e-71, 4.310870782664198e-120, 7.152832861228181e-12, 9.701905810569646e-150, 1.2701007605747335e-26, 1.4803147339037954e-146, 6.430356393553309e-12, 1.0016561860868167e-150, 6.414385114457517e-38, 1.659868151240435e-150, 0.0024430790395045874, 1.0476256205987866e-150, 0.7602408874884689] likelihood = -77863.88212938403
parameter = [1.5564990594645682e-13, 1.2563422499780594e-150, 2.2660547608135455e-35, 1.2813309980248519e-150, 5.7743049673244184e-12, 5.671829900902243e-126, 2.1423934756814504e-08, 1.1879961987385258e-150, 1.1367102923547134e-14, 1.0463948701093272e-128, 1.1781004552591928e-12, 1.1316919421569266e-150, 3.981308022936919e-10, 2.7123082205408126e-150, 2.4717366135294196e-81, 1e-150, 7.088561816482639e-71, 4.2236783715062134e-120, 7.207455917335027e-12, 1.0255652688966235e-149, 2.0906407429215835e-26, 1.3511941577064037e-146, 6.467807403600734e-12, 1.0442309929387573e-150, 6.575025620227094e-38, 1.6666778693436697e-150, 0.0030402417096096284, 1.0395330955010065e-150, 6.738621018189651] likelihood = -1041.786761679472
parameter = [1.5585418242808086e-13, 1.2567334098307944e-150, 2.2653474843331885e-35, 1.429170258799413e-150, 5.620286952445005e-12, 6.798476940416293e-126, 2.1518643183894232e-08, 1.2071035241079871e-150, 1.1371549458113931e-14, 1.0102619786611202e-128, 1.2955754748060032e-12, 1.0793390545153965e-150, 4.321012814105288e-10, 2.1915801999931333e-150, 2.24153264593154e-81, 1e-150, 6.695931740529325e-71, 4.71847243069394e-120, 7.119437465951939e-12, 1.0448231671372399e-149, 2.1480138402641096e-26, 1.364176856703503e-146, 6.8251889154063065e-12, 1e-150, 6.940367332597819e-38, 1.637171309290459e-150, 0.0007988733814468991, 1.089111151319249e-150, 1.0555442582050367] likelihood = -40402.59444348114
parameter = [1.5672229960864593e-13, 1.2436719708010649e-150, 2.2310206654044354e-35, 1.3910232349498176e-150, 5.547300814200678e-12, 5.796312261335593e-126, 2.1598291063066906e-08, 1.217980757543122e-150, 1.1028792768957748e-14, 9.739518216102294e-129, 1.2512330609788375e-12, 1.0841807221203563e-150, 4.271209773351204e-10, 3.6853670844512927e-150, 2.1987153051260505e-81, 1e-150, 5.493255457800218e-71, 4.656210224296962e-120, 6.804985615299063e-12, 1.084427288445482e-149, 2.6505910345141996e-26, 1.309629561629435e-146, 6.804530665212343e-12, 1e-150, 6.8360607583831e-38, 1.6574616997900157e-150, 0.0012995705819829819, 1.1176527054052823e-150, 1.401313994754552] likelihood = -22936.720728841556
parameter = [1.5809105147657887e-13, 1.2817652095560804e-150, 2.2072679631330323e-35, 1.57928793348476e-150, 5.500496940659294e-12, 5.953353065471847e-126, 2.1422519268118838e-08, 1.2039300024552408e-150, 1.0909633886220925e-14, 1.064710493597739e-128, 1.2889128810639591e-12, 1.138945464241075e-150, 3.8151353229468057e-10, 4.1547918354419504e-150, 2.141069743875594e-81, 1e-150, 4.694485912920666e-71, 4.500783896596908e-120, 6.656697325815914e-12, 1.2103818220845912e-149, 2.226483468223759e-26, 1.2619879346347326e-146, 6.841419124624796e-12, 1e-150, 7.613122600377779e-38, 1.7396223742950998e-150, 0.001848328003510865, 1.1676758678941791e-150, 0.8417827196340327] likelihood = -63513.457586174656
parameter = [1.5828321630586665e-13, 1.387991159542741e-150, 2.2318764655343208e-35, 1.7390606700248736e-150, 5.4391156094642615e-12, 7.137284939071355e-126, 2.0856699004359393e-08, 1.1767817890332584e-150, 1.095877957018652e-14, 1.1279634141022712e-128, 1.1925909303887287e-12, 1.0916614340862715e-150, 3.7258465088336003e-10, 3.190230336740419e-150, 2.3771689310305065e-81, 1e-150, 2.848136415396564e-71, 4.310514066212659e-120, 6.735988034862888e-12, 1.2670189337159414e-149, 3.9071938097820994e-26, 1.2178366781698837e-146, 6.7516982299466885e-12, 1.0585747651827539e-150, 8.02055921833545e-38, 1.7628549307217845e-150, 0.0012736171336954823, 1.2218587985598017e-150, 6.583282815231287] likelihood = -1088.6812157423901
parameter = [1.575039703488424e-13, 1.3751119762301847e-150, 2.2509605652324165e-35, 1.7055105886784952e-150, 5.640145953852584e-12, 7.321538974825606e-126, 2.016524119156494e-08, 1.1550824146516463e-150, 1.0939431839295744e-14, 1.1948512796124206e-128, 1.326466770215967e-12, 1.1135181547598072e-150, 3.55177426148474e-10, 1.9862632408927252e-150, 2.3108887075034593e-81, 1e-150, 2.124157797127207e-71, 3.873782118471717e-120, 6.893569344364938e-12, 1.1966080133053523e-149, 5.923986187831746e-26, 1.2616884898436588e-146, 6.951289322160065e-12, 1.0171842349118198e-150, 8.325710516269069e-38, 1.8125029898326588e-150, 0.0013426793727762466, 1.2715153278623775e-150, 2.1989364232768867] likelihood = -9336.41411954591
parameter = [1.5868828344858846e-13, 1.4039901973482867e-150, 2.2641587855389413e-35, 1.805104897180862e-150, 5.643708893674162e-12, 7.203282890991148e-126, 2.037060030552912e-08, 1.2196795862091305e-150, 1.0693298857698584e-14, 1.2189358494222856e-128, 1.5724308184936195e-12, 1.1308408404692602e-150, 2.9331835344055024e-10, 3.281515338107025e-150, 2.319641421685841e-81, 1e-150, 2.43440218878943e-71, 3.9714321303059725e-120, 6.809680427662512e-12, 1.1960357008426956e-149, 8.685743484927551e-26, 1.1982881194208153e-146, 6.949046741983367e-12, 1e-150, 7.214978387478352e-38, 1.8403750649980883e-150, 0.0005160258691060444, 1.2669878727604156e-150, 4.52178546583106] likelihood = -2244.3665196345555
parameter = [1.5814154226331347e-13, 1.345506681254544e-150, 2.2778656949283807e-35, 1.6736749476096766e-150, 5.780893078686245e-12, 7.982251393894508e-126, 2.159472331155945e-08, 1.2475173304291955e-150, 1.0663636703670887e-14, 1.1509869226581842e-128, 1.494679716671866e-12, 1.0908296360457109e-150, 2.848739682812554e-10, 4.144305941865944e-150, 2.297624526811144e-81, 1e-150, 2.726658837887087e-71, 4.039147628928244e-120, 6.800324175101527e-12, 1.1176410179523316e-149, 1.2123725640206398e-25, 1.2220011858765615e-146, 6.924371552333766e-12, 1e-150, 7.475428338464124e-38, 1.8529495663558206e-150, 0.0008836049729507339, 1.2598139153779342e-150, 4.121082221354269] likelihood = -2691.4538808808466
parameter = [1.5778078181148608e-13, 1.371704244590579e-150, 2.2824655372206309e-35, 1.4468596220833577e-150, 5.819698825570105e-12, 9.274057490085365e-126, 2.253175506939336e-08, 1.2460638475116864e-150, 1.0911876002905729e-14, 1.1687974795960715e-128, 1.4119448593251196e-12, 1.1098133033577675e-150, 2.9938401382261376e-10, 3.0115297987295223e-150, 2.4566684098199806e-81, 1.2191157789455188e-150, 2.4229462919737584e-71, 3.6598897351097454e-120, 6.826687072628058e-12, 1.063160872466003e-149, 1.1804416639732256e-25, 1.2218949119539146e-146, 6.9541012492667916e-12, 1e-150, 6.910402314166272e-38, 1.8517526633446074e-150, 0.0012357500593612443, 1.2783872348368532e-150, 2.0785473468779085] likelihood = -10444.58343199236
Sample for t = 0.00896327159413186
parameter = [4.76386466117907e-05, 9.304329122841571e-31, 9.324269958331845e-05, 8.398299594431095e-39, 1.7721007116792844e-05, 2.170530252055164e-65, 0.00020741762817317428, 3.616145072031668e-54, 4.831815704725414e-05, 1.780053318276431e-46, 0.00592459242246477, 1.2877934813799208e-31, 0.0008913506163793381, 2.8350187995734496e-52, 1.4862443135040968e-05, 8.084398865909799e-39, 0.05681316282363797, 3.633284072551153e-45, 0.0006363560474493034, 6.867550771822001e-58, 0.000130551232722106, 3.73505626215443e-47, 1.81847009068225e-08, 1e-150, 1e-150, 2.855677438133821e-47, 0.002477440111795283, 2.8186814895198037e-38, 2.8274028946665024] likelihood = -5108.522015362007
parameter = [4.662672516133861e-05, 1.001132461433313e-30, 9.55156985252922e-05, 9.155182648774771e-39, 1.6151193778757822e-05, 1.5692511127557212e-65, 0.00018332086447673358, 3.4157372973112225e-54, 5.0173185813578075e-05, 1.7522984155179164e-46, 0.005839631935434693, 1.4593905938508964e-31, 0.0008754625334894357, 2.9321617543598392e-52, 1.4484153398009424e-05, 8.213315693780243e-39, 0.05741188476036256, 3.988234212961623e-45, 0.0006327875970688208, 6.788221630757417e-58, 0.00013104133452039864, 4.183813888494705e-47, 1.6829477353714587e-08, 1e-150, 1e-150, 3.5740633405862193e-47, 0.002399689459564096, 3.2508922970934677e-38, 22.943986894992538] likelihood = -150.21183057209737
parameter = [4.890913364552293e-05, 1.0149923532574065e-30, 9.445737508782978e-05, 8.962792937566405e-39, 1.6049033818542098e-05, 1.9787437935087203e-65, 0.00013671737363872056, 3.668553820322244e-54, 5.469163870179399e-05, 1.7871916973439264e-46, 0.005829474259982165, 1.4222817899161686e-31, 0.0008286491838128999, 2.995386610929767e-52, 1.4668084910997728e-05, 7.41976057101254e-39, 0.06318398390270867, 3.7041650786779514e-45, 0.000637922859931407, 6.944405470678605e-58, 0.00012189511926466649, 4.928716990439606e-47, 1.6141935955575123e-08, 1e-150, 1e-150, 2.8076690724000253e-47, 0.0023801725631187516, 3.3789595337116827e-38, 1.914965318921864] likelihood = -11176.368839325492
